nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
MACARAVITA,68425,SANTANDER,68,2130,SI,10,RegiÃ³n Centro Oriente,6.5833333,-72.5333333
MÁLAGA,68432,SANTANDER,68,19884,SI,691,RegiÃ³n Centro Oriente,6.7833333,-72.6666667
MATANZA,68444,SANTANDER,68,4499,SI,37,RegiÃ³n Centro Oriente,7.4166667,-73.0833333
MOGOTES,68464,SANTANDER,68,10165,SI,39,RegiÃ³n Centro Oriente,6.5833333,-72.9166667
MOLAGAVITA,68468,SANTANDER,68,3915,SI,16,RegiÃ³n Centro Oriente,6.75,-72.75
OCAMONTE,68498,SANTANDER,68,4537,SI,30,RegiÃ³n Centro Oriente,6.4166667,-73.0833333
OIBA,68500,SANTANDER,68,10117,SI,128,RegiÃ³n Centro Oriente,6.3,-73.25
ONZAGA,68502,SANTANDER,68,3955,SI,50,RegiÃ³n Centro Oriente,6.3333333,-72.75
PALMAR,68522,SANTANDER,68,1253,SI,5,RegiÃ³n Centro Oriente,6.5833333,-73.25
PALMAS DEL SOCORRO,68524,SANTANDER,68,2467,SI,30,RegiÃ³n Centro Oriente,6.45,-73.25
PÁRAMO,68533,SANTANDER,68,4144,SI,95,RegiÃ³n Centro Oriente,6.5,-73.1333333
PIEDECUESTA,68547,SANTANDER,68,157425,SI,6205,RegiÃ³n Centro Oriente,5.8383333,-74.0366667
PINCHOTE,68549,SANTANDER,68,4508,SI,57,RegiÃ³n Centro Oriente,6.5833333,-73.1666667
PUENTE NACIONAL,68572,SANTANDER,68,12586,SI,180,RegiÃ³n Centro Oriente,5.9166667,-73.5833333
PUERTO PARRA,68573,SANTANDER,68,6861,SI,24,RegiÃ³n Centro Oriente,6.6516667,-74.0608333
PUERTO WILCHES,68575,SANTANDER,68,31698,SI,217,RegiÃ³n Centro Oriente,7.5833333,-73.6666667
RIONEGRO,68615,SANTANDER,68,25266,SI,285,RegiÃ³n Centro Oriente,7.2191667,-73.1558333
SABANA DE TORRES,68655,SANTANDER,68,27845,SI,558,RegiÃ³n Centro Oriente,7.3980556,-73.4969444
SAN ANDRES,68669,SANTANDER,68,8035,SI,102,RegiÃ³n Centro Oriente,6.8333333,-72.75
SAN BENITO,68673,SANTANDER,68,2706,SI,17,RegiÃ³n Centro Oriente,6.1666667,-73.4666667
SAN GIL,68679,SANTANDER,68,54687,SI,2630,RegiÃ³n Centro Oriente,6.5833333,-73.0833333
SAN JOAQUÍN,68682,SANTANDER,68,2167,SI,41,RegiÃ³n Centro Oriente,6.4333333,-72.8666667
SAN JOSÉ DE MIRANDA,68684,SANTANDER,68,4153,SI,44,RegiÃ³n Centro Oriente,6.6666667,-72.55
SAN MIGUEL,68686,SANTANDER,68,2433,SI,17,RegiÃ³n Centro Oriente,6.7,-72.6666667
SAN VICENTE DE CHUCURI,68689,SANTANDER,68,29427,SI,437,RegiÃ³n Centro Oriente,6.8836111,-73.4138889
SANTA BARBARA,68705,SANTANDER,68,2239,SI,14,RegiÃ³n Centro Oriente,6.9927778,-72.9102778
SANTA HELENA DEL OPÓN,68720,SANTANDER,68,3166,SI,39,RegiÃ³n Centro Oriente,6.3375,-73.5919444
SIMACOTA,68745,SANTANDER,68,7842,SI,40,RegiÃ³n Centro Oriente,6.4472222,-73.3413889
SOCORRO,68755,SANTANDER,68,29997,SI,979,RegiÃ³n Centro Oriente,6.5333333,-73.2
SUAITA,68770,SANTANDER,68,8771,SI,79,RegiÃ³n Centro Oriente,6.1666667,-73.3
SUCRE,68773,SANTANDER,68,6044,SI,39,RegiÃ³n Centro Oriente,6.0833333,-73.9166667
SURATÁ,68780,SANTANDER,68,3520,SI,28,RegiÃ³n Centro Oriente,7.5,-72.9666667
TONA,68820,SANTANDER,68,6680,SI,34,RegiÃ³n Centro Oriente,7.25,-72.9
VALLE DE SAN JOSE,68855,SANTANDER,68,5648,SI,56,RegiÃ³n Centro Oriente,6.5,-73.0666667
VÉLEZ,68861,SANTANDER,68,19376,SI,433,RegiÃ³n Centro Oriente,6.0833333,-73.5833333
VETAS,68867,SANTANDER,68,1762,SI,77,RegiÃ³n Centro Oriente,7.3333333,-72.8666667
VILLANUEVA,68872,SANTANDER,68,6738,SI,24,RegiÃ³n Centro Oriente,6.6741667,-73.1777778
ZAPATOCA,68895,SANTANDER,68,8997,SI,90,RegiÃ³n Centro Oriente,6.8333333,-73.25
GIRÓN,68307,SANTANDER,68,150610,SI,6463,RegiÃ³n Centro Oriente,#N/D,#N/D
BUCARAMANGA,68001,SANTANDER,68,528855,SI,38052,RegiÃ³n Centro Oriente,7.1297222,-73.1258333
BUENAVISTA,70110,SUCRE,70,10007,SI,311,RegiÃ³n Centro Oriente,9.3222222,-74.9772222
CAIMITO,70124,SUCRE,70,13331,SI,102,RegiÃ³n Caribe,8.8333333,-75.1666667
RICAURTE (COLOSO),70204,SUCRE,70,7803,SI,27,RegiÃ³n Caribe,9.4966667,-75.3555556
COROZAL,70215,SUCRE,70,66350,SI,1320,RegiÃ³n Caribe,9.3333333,-75.25
COVEÑAS,70221,SUCRE,70,17091,SI,541,RegiÃ³n Caribe,9.4166667,-75.7
CHALÁN,70230,SUCRE,70,4425,SI,19,RegiÃ³n Caribe,9.5491667,-75.3161111
EL ROBLE,70233,SUCRE,70,9786,SI,63,RegiÃ³n Caribe,9.1,-75.2
GALERAS,70235,SUCRE,70,20239,SI,158,RegiÃ³n Caribe,9.1630556,-75.0525
GUARANDA,70265,SUCRE,70,15618,SI,145,RegiÃ³n Caribe,8.4697222,-75.5383333
LA UNIÓN,70400,SUCRE,70,11510,SI,114,RegiÃ³n Caribe,8.8605556,-75.2805556
LOS PALMITOS,70418,SUCRE,70,21831,SI,225,RegiÃ³n Caribe,9.3811111,-75.2713889
MAJAGUAL,70429,SUCRE,70,32622,SI,115,RegiÃ³n Caribe,8.5,-74.6666667
MORROA,70473,SUCRE,70,14793,SI,212,RegiÃ³n Caribe,9.4166667,-75.3333333
OVEJAS,70508,SUCRE,70,22384,SI,612,RegiÃ³n Caribe,9.5,-75.1666667
PALMITO,70523,SUCRE,70,12534,SI,83,RegiÃ³n Caribe,9.3333333,-75.55
SAMPUÉS,70670,SUCRE,70,44617,SI,531,RegiÃ³n Caribe,9.1666667,-75.3
SAN BENITO ABAD,70678,SUCRE,70,25511,SI,92,RegiÃ³n Caribe,8.75,-74.9166667
SAN JUAN DE BETULIA,70702,SUCRE,70,13437,SI,133,RegiÃ³n Caribe,9.2755556,-75.2455556
SAN MARCOS,70708,SUCRE,70,53340,SI,568,RegiÃ³n Caribe,8.5833333,-75.1666667
SAN ONOFRE,70713,SUCRE,70,47952,SI,357,RegiÃ³n Caribe,9.8333333,-75.5
SAN PEDRO,70717,SUCRE,70,18029,SI,281,RegiÃ³n Caribe,9.4166667,-75
SAN LUIS DE SINCÉ,70742,SUCRE,70,30188,SI,700,RegiÃ³n Caribe,9.1666667,-75
SUCRE,70771,SUCRE,70,23971,SI,117,RegiÃ³n Caribe,9,-75
SANTIAGO DE TOLÚ,70820,SUCRE,70,32012,SI,421,RegiÃ³n Caribe,9.5,-75.5333333
TOLÚ VIEJO,70823,SUCRE,70,20033,SI,204,RegiÃ³n Caribe,0,0
SINCELEJO,70001,SUCRE,70,274622,SI,12712,RegiÃ³n Caribe,9.3047222,-75.3977778
ALPUJARRA,73024,TOLIMA,73,4091,SI,21,RegiÃ³n Caribe,3.4166667,-74.9166667
ALVARADO,73026,TOLIMA,73,6712,SI,124,RegiÃ³n Centro Sur,4.5833333,-75
AMBALEMA,73030,TOLIMA,73,6524,SI,68,RegiÃ³n Centro Sur,4.8333333,-74.8333333
ANZOÁTEGUI,73043,TOLIMA,73,7658,SI,75,RegiÃ³n Centro Sur,4.6666667,-75.25
ARMERO,73055,TOLIMA,73,11440,SI,189,RegiÃ³n Centro Sur,5.0833333,-74.8333333
ATACO,73067,TOLIMA,73,18237,SI,189,RegiÃ³n Centro Sur,3.3333333,-75.6666667
CAJAMARCA,73124,TOLIMA,73,17309,SI,495,RegiÃ³n Centro Sur,4.4166667,-75.5
CARMEN DE APICALA,73148,TOLIMA,73,9643,SI,129,RegiÃ³n Centro Sur,4.15,-74.7333333
CASABIANCA,73152,TOLIMA,73,5496,SI,28,RegiÃ³n Centro Sur,5.0833333,-75.1666667
CHAPARRAL,73168,TOLIMA,73,43795,SI,1762,RegiÃ³n Centro Sur,3.75,-75.5833333
COELLO,73200,TOLIMA,73,7495,SI,29,RegiÃ³n Centro Sur,4.3333333,-74.9166667
COYAIMA,73217,TOLIMA,73,18999,SI,358,RegiÃ³n Centro Sur,3.8333333,-75.0833333
CUNDAY,73226,TOLIMA,73,7762,SI,61,RegiÃ³n Centro Sur,4.0833333,-74.6666667
DOLORES,73236,TOLIMA,73,7274,SI,80,RegiÃ³n Centro Sur,3.6666667,-74.75
ESPINAL,73268,TOLIMA,73,67983,SI,4106,RegiÃ³n Centro Sur,4.2,-74.8333333
FALAN,73270,TOLIMA,73,6612,SI,57,RegiÃ³n Centro Sur,5.1333333,-75
FLANDES,73275,TOLIMA,73,27334,SI,630,RegiÃ³n Centro Sur,4.25,-74.8333333
FRESNO,73283,TOLIMA,73,28920,SI,608,RegiÃ³n Centro Sur,5.1666667,-75.0833333
GUAMO,73319,TOLIMA,73,30516,SI,718,RegiÃ³n Centro Sur,4.0833333,-74.9166667
HERVEO,73347,TOLIMA,73,6368,SI,53,RegiÃ³n Centro Sur,5.0833333,-75.1666667
HONDA,73349,TOLIMA,73,23616,SI,998,RegiÃ³n Centro Sur,5.25,-74.8333333
ICONONZO,73352,TOLIMA,73,10057,SI,71,RegiÃ³n Centro Sur,4.1666667,-74.55
LÉRIDA,73408,TOLIMA,73,17084,SI,329,RegiÃ³n Centro Sur,4.9166667,-74.9166667
LIBANO,73411,TOLIMA,73,33262,SI,819,RegiÃ³n Centro Sur,4.9166667,-75.1666667
SAN SEBASTIÁN DE MARIQUITA,73443,TOLIMA,73,34505,SI,848,RegiÃ³n Centro Sur,5.25,-74.9166667
MELGAR,73449,TOLIMA,73,34136,SI,1880,RegiÃ³n Centro Sur,4.25,-74.5833333
MURILLO,73461,TOLIMA,73,3389,SI,19,RegiÃ³n Centro Sur,4.8769444,-75.1738889
NATAGAIMA,73483,TOLIMA,73,14292,SI,258,RegiÃ³n Centro Sur,3.5833333,-75.0833333
ORTEGA,73504,TOLIMA,73,29665,SI,266,RegiÃ³n Centro Sur,3.9166667,-75.25
PALOCABILDO,73520,TOLIMA,73,9210,SI,81,RegiÃ³n Centro Sur,5.1333333,-75.0333333
PIEDRAS,73547,TOLIMA,73,5574,SI,156,RegiÃ³n Centro Sur,4.5,-74.9166667
PLANADAS,73555,TOLIMA,73,21557,SI,150,RegiÃ³n Centro Sur,3.25,-75.75
PRADO,73563,TOLIMA,73,7893,SI,68,RegiÃ³n Centro Sur,3.75,-74.8333333
PURIFICACIÓN,73585,TOLIMA,73,22682,SI,370,RegiÃ³n Centro Sur,3.9166667,-74.9166667
RIOBLANCO,73616,TOLIMA,73,19090,SI,263,RegiÃ³n Centro Sur,3.5,-75.8333333
RONCESVALLES,73622,TOLIMA,73,5161,SI,38,RegiÃ³n Centro Sur,4.0833333,-75.5833333
ROVIRA,73624,TOLIMA,73,20220,SI,195,RegiÃ³n Centro Sur,4.25,-75.3333333
SALDAÑA,73671,TOLIMA,73,14099,SI,144,RegiÃ³n Centro Sur,3.9347222,-75.0202778
SAN ANTONIO,73675,TOLIMA,73,11514,SI,76,RegiÃ³n Centro Sur,3.9166667,-75.5
SAN LUIS,73678,TOLIMA,73,12139,SI,209,RegiÃ³n Centro Sur,4.1666667,-75.0833333
SANTA ISABEL,73686,TOLIMA,73,5128,SI,37,RegiÃ³n Centro Sur,4.75,-75.1666667
SUARÉZ,73770,TOLIMA,73,3446,SI,68,RegiÃ³n Centro Sur,4.0833333,-74.7833333
VALLE DE SAN JUAN,73854,TOLIMA,73,4502,SI,44,RegiÃ³n Centro Sur,4.25,-75.1666667
VENADILLO,73861,TOLIMA,73,12137,SI,266,RegiÃ³n Centro Sur,4.75,-74.9166667
VILLAHERMOSA,73870,TOLIMA,73,8530,SI,62,RegiÃ³n Centro Sur,5,-75.1666667
VILLARRICA,73873,TOLIMA,73,5021,SI,30,RegiÃ³n Centro Sur,4,-74.5833333
IBAGUÉ,73001,TOLIMA,73,500686,SI,47152,RegiÃ³n Centro Sur,4.4388889,-75.2322222
ALCALÁ,76020,VALLE DEL CAUCA,76,12186,SI,260,RegiÃ³n Centro Sur,4.6666667,-75.75
ANDALUCÍA,76036,VALLE DEL CAUCA,76,18132,SI,315,RegiÃ³n PacÃ­fico,4.1741667,-76.1702778
ANSERMANUEVO,76041,VALLE DEL CAUCA,76,15668,SI,180,RegiÃ³n PacÃ­fico,4.7972222,-75.995
ARGELIA,76054,VALLE DEL CAUCA,76,5008,SI,41,RegiÃ³n PacÃ­fico,4.7,-76.1333333
BOLÍVAR,76100,VALLE DEL CAUCA,76,13954,SI,88,RegiÃ³n PacÃ­fico,4.3333333,-76.3333333
BUGA,76111,VALLE DEL CAUCA,76,115821,SI,5405,RegiÃ³n PacÃ­fico,3.9022222,-76.3027778
BUGALAGRANDE,76113,VALLE DEL CAUCA,76,22052,SI,465,RegiÃ³n PacÃ­fico,4.2094444,-76.1602778
CAICEDONIA,76122,VALLE DEL CAUCA,76,26357,SI,714,RegiÃ³n PacÃ­fico,4.333659175,-75.83424568
CALIMA,76126,VALLE DEL CAUCA,76,16054,SI,290,RegiÃ³n PacÃ­fico,3.9166667,-76.6666667
CALI,76001,VALLE DEL CAUCA,76,1822869,SI,136281,RegiÃ³n PacÃ­fico,3.4372222,-76.5225
EL ÁGUILA,76243,VALLE DEL CAUCA,76,7393,SI,33,RegiÃ³n PacÃ­fico,4.9166667,-76.0833333
EL CAIRO,76246,VALLE DEL CAUCA,76,6179,SI,55,RegiÃ³n PacÃ­fico,4.75,-76.25
EL CERRITO,76248,VALLE DEL CAUCA,76,53983,SI,1566,RegiÃ³n PacÃ­fico,3.6666667,-76.1666667
EL DOVIO,76250,VALLE DEL CAUCA,76,8513,SI,121,RegiÃ³n PacÃ­fico,4.5,-76.25
FLORIDA,76275,VALLE DEL CAUCA,76,54207,SI,1320,RegiÃ³n PacÃ­fico,3.3275,-76.2386111
GINEBRA,76306,VALLE DEL CAUCA,76,19069,SI,473,RegiÃ³n PacÃ­fico,3.75,-76.1666667
GUACARÍ,76318,VALLE DEL CAUCA,76,30275,SI,617,RegiÃ³n PacÃ­fico,3.7694444,-76.3380556
JAMUNDÍ,76364,VALLE DEL CAUCA,76,131806,SI,4393,RegiÃ³n PacÃ­fico,3.1666667,-76.5833333
LA CUMBRE,76377,VALLE DEL CAUCA,76,12879,SI,113,RegiÃ³n PacÃ­fico,#N/D,#N/D
LA UNIÓN,76400,VALLE DEL CAUCA,76,29388,SI,475,RegiÃ³n PacÃ­fico,4.5358333,-76.1066667
LA VICTORIA,76403,VALLE DEL CAUCA,76,11058,SI,181,RegiÃ³n PacÃ­fico,4.5238889,-76.0411111
OBANDO,76497,VALLE DEL CAUCA,76,10970,SI,303,RegiÃ³n PacÃ­fico,4.5833333,-75.9166667
PALMIRA,76520,VALLE DEL CAUCA,76,302642,SI,9290,RegiÃ³n PacÃ­fico,3.5394444,-76.3036111
PRADERA,76563,VALLE DEL CAUCA,76,43552,SI,699,RegiÃ³n PacÃ­fico,3.4211111,-76.2447222
RESTREPO,76606,VALLE DEL CAUCA,76,12816,SI,322,RegiÃ³n PacÃ­fico,3.7833333,-76.5
RIOFRÍO,76616,VALLE DEL CAUCA,76,14045,SI,132,RegiÃ³n PacÃ­fico,4.0833333,-76.3333333
ROLDANILLO,76622,VALLE DEL CAUCA,76,31658,SI,1237,RegiÃ³n PacÃ­fico,4.4147222,-76.1547222
SAN PEDRO,76670,VALLE DEL CAUCA,76,15450,SI,262,RegiÃ³n PacÃ­fico,4,-76.1666667
SEVILLA,76736,VALLE DEL CAUCA,76,36827,SI,1180,RegiÃ³n PacÃ­fico,4.2688889,-75.9361111
TORO,76823,VALLE DEL CAUCA,76,12091,SI,137,RegiÃ³n PacÃ­fico,4.6116667,-76.0813889
TRUJILLO,76828,VALLE DEL CAUCA,76,16688,SI,211,RegiÃ³n PacÃ­fico,4.25,-76.3333333
TULUÁ,76834,VALLE DEL CAUCA,76,187159,SI,7271,RegiÃ³n PacÃ­fico,4.0866667,-76.2
ULLOA,76845,VALLE DEL CAUCA,76,4844,SI,87,RegiÃ³n PacÃ­fico,4.7166667,-75.75
VERSALLES,76863,VALLE DEL CAUCA,76,6233,SI,93,RegiÃ³n PacÃ­fico,4.6666667,-76.25
VIJES,76869,VALLE DEL CAUCA,76,10766,SI,284,RegiÃ³n PacÃ­fico,3.6986111,-76.4491667
YOTOCO,76890,VALLE DEL CAUCA,76,15325,SI,270,RegiÃ³n PacÃ­fico,3.9166667,-76.3333333
YUMBO,76892,VALLE DEL CAUCA,76,95040,SI,3705,RegiÃ³n PacÃ­fico,3.585,-76.4958333
ZARZAL,76895,VALLE DEL CAUCA,76,39343,SI,1201,RegiÃ³n PacÃ­fico,4.3983333,-76.0772222
DAGUA,76233,VALLE DEL CAUCA,76,39665,SI,720,RegiÃ³n PacÃ­fico,3.6602778,-76.6927778
BUENAVENTURA,76109,VALLE DEL CAUCA,76,258445,SI,3881,RegiÃ³n PacÃ­fico,3.8933333,-77.0697222
CANDELARIA,76130,VALLE DEL CAUCA,76,84661,SI,2019,RegiÃ³n PacÃ­fico,3.4130556,-76.3511111
CARTAGO,76147,VALLE DEL CAUCA,76,118803,SI,4574,RegiÃ³n PacÃ­fico,4.7463889,-75.9116667
TARAIRA,97666,VAUPÉS,97,2010,SI,64,RegiÃ³n PacÃ­fico,0.4938889,-69.6669444
PACOA (Cor. Departamental),97511,VAUPÉS,97,3956,SI,83,RegiÃ³n Llano,#N/D,#N/D
YAVARATÉ  (Cor. Departamental),97889,VAUPÉS,97,756,SI,42,RegiÃ³n Llano,#N/D,#N/D
CARURÚ,97161,VAUPÉS,97,2827,SI,43,RegiÃ³n Llano,0.9166667,-70.7333333
MITÚ,97001,VAUPÉS,97,27709,SI,920,RegiÃ³n Llano,1.1983333,-70.1733333
PAPUNAUA(Cor. Departamental),97777,VAUPÉS,97,432,NO,0,RegiÃ³n Llano,#N/D,#N/D
LA PRIMAVERA,99524,VICHADA,99,9690,SI,43,RegiÃ³n Llano,5.4905556,-70.4091667
CUMARIBO,99773,VICHADA,99,43138,SI,186,RegiÃ³n Llano,4.4444444,-69.8002778
PUERTO CARREÑO,99001,VICHADA,99,19788,SI,1103,RegiÃ³n Llano,6.1877778,-67.4730556
SANTA ROSALÍA,99624,VICHADA,99,4026,SI,11,RegiÃ³n Llano,5.1261111,-70.8758333
